P10	1	1	1	1	1
P10-1	1	1	1	1	1
P1000	118	96	63	8	13
P1000-1	118	63	96	13	8
P1001	47318	45885	16187	3992	69
P1001-1	47318	16187	45885	69	3992
P1002	538	526	41	94	4
P1002-1	538	41	526	4	94
P101	88453	76214	7463	25530	35
P101-1	88453	7463	76214	35	25530
P1011	23	11	13	5	4
P1011-1	23	13	11	4	5
P1012	33	15	30	2	4
P1012-1	33	30	15	4	2
P1013	39	37	21	14	3
P1013-1	39	21	37	3	14
P1018	134	118	120	4	4
P1018-1	134	120	118	4	4
P102	293340	265735	6434	23659	10
P102-1	293340	6434	265735	10	23659
P1026	707	707	706	2	1
P1026-1	707	706	707	1	2
P1027	5488	5175	3053	166	10
P1027-1	5488	3053	5175	10	166
P1028	3379	3338	672	1610	6
P1028-1	3379	672	3338	6	1610
P1029	2350	685	859	36	21
P1029-1	2350	859	685	21	36
P103	75383	74819	515	36228	12
P103-1	75383	515	74819	12	36228
P1030	375	375	32	121	1
P1030-1	375	32	375	1	121
P1032	24	23	5	13	2
P1032-1	24	5	23	2	13
P1034	78	34	56	4	17
P1034-1	78	56	34	17	4
P1035	291	285	119	39	3
P1035-1	291	119	285	3	39
P1037	3376	2723	3238	6	39
P1037-1	3376	3238	2723	39	6
P1038	14940	9708	10872	35	35
P1038-1	14940	10872	9708	35	35
P1039	31	23	30	2	4
P1039-1	31	30	23	4	2
P1040	33018	31624	5948	211	8
P1040-1	33018	5948	31624	8	211
P1041	21	14	15	4	6
P1041-1	21	15	14	6	4
P1046	372	370	8	182	2
P1046-1	372	8	370	2	182
P1049	1094	992	150	209	6
P1049-1	1094	150	992	6	209
P105	2502113	2502038	67	2096408	3
P105-1	2502113	67	2502038	3	2096408
P1050	6086	5786	504	975	11
P1050-1	6086	504	5786	11	975
P1053	532	530	532	1	2
P1053-1	532	532	530	2	1
P1056	9131	6131	3227	327	200
P1056-1	9131	3227	6131	200	327
P1057	128408	128272	146	5017	9
P1057-1	128408	146	128272	9	5017
P106	4175571	3085940	10108	423238	28
P106-1	4175571	10108	3085940	28	423238
P1060	56	47	18	11	4
P1060-1	56	18	47	4	11
P1064	14622	14427	49	10402	5
P1064-1	14622	49	14427	5	10402
P1066	21110	14480	11073	225	27
P1066-1	21110	11073	14480	27	225
P1068	117	79	32	26	9
P1068-1	117	32	79	9	26
P1071	12579	12131	1519	690	99
P1071-1	12579	1519	12131	99	690
P1072	2753	490	1110	39	144
P1072-1	2753	1110	490	144	39
P1073	994	254	565	27	79
P1073-1	994	565	254	79	27
P1074	674	666	625	5	2
P1074-1	674	625	666	2	5
P1075	740	402	727	2	64
P1075-1	740	727	402	64	2
P1078	15	14	4	7	2
P1078-1	15	4	14	2	7
P1079	32	32	6	25	1
P1079-1	32	6	32	1	25
P108	292109	225379	28032	3903	21
P108-1	292109	28032	225379	21	3903
P1080	15185	15048	243	2681	4
P1080-1	15185	243	15048	4	2681
P109	8	8	8	1	1
P109-1	8	8	8	1	1
P110	4907	4398	1882	156	11
P110-1	4907	1882	4398	11	156
P111	1340	1296	160	561	4
P111-1	1340	160	1296	4	561
P112	28457	23989	24158	49	39
P112-1	28457	24158	23989	39	49
P113	2751	2449	935	27	14
P113-1	2751	935	2449	14	27
P1136	95	81	71	6	5
P1136-1	95	71	81	5	6
P1137	58	14	57	2	14
P1137-1	58	57	14	14	2
P114	281	279	37	98	2
P114-1	281	37	279	2	98
P1142	10866	8529	966	579	19
P1142-1	10866	966	8529	19	579
P1145	5773	5772	15	3812	2
P1145-1	5773	15	5772	2	3812
P1149	29	29	29	1	1
P1149-1	29	29	29	1	1
P115	13305	13069	7592	222	15
P115-1	13305	7592	13069	15	222
P1150	2	2	2	1	1
P1150-1	2	2	2	1	1
P1151	1517	1517	1423	16	1
P1151-1	1517	1423	1517	1	16
P1157	24	24	24	1	1
P1157-1	24	24	24	1	1
P1158	395	327	22	142	2
P1158-1	395	22	327	2	142
P1159	13	13	13	1	1
P1159-1	13	13	13	1	1
P1160	16	16	16	1	1
P1160-1	16	16	16	1	1
P1163	1	1	1	1	1
P1163-1	1	1	1	1	1
P1165	194	192	75	31	2
P1165-1	194	75	192	2	31
P117	23	22	23	1	2
P117-1	23	23	22	2	1
P1170	2	2	2	1	1
P1170-1	2	2	2	1	1
P1171	2	1	2	1	2
P1171-1	2	2	1	2	1
P118	35062	29938	1591	6005	10
P118-1	35062	1591	29938	10	6005
P1189	2	2	2	1	1
P1189-1	2	2	2	1	1
P119	113056	112303	11192	5810	6
P119-1	113056	11192	112303	6	5810
P1192	10423	7105	319	1254	14
P1192-1	10423	319	7105	14	1254
P1194	1	1	1	1	1
P1194-1	1	1	1	1	1
P1196	61255	60903	235	36426	3
P1196-1	61255	235	60903	3	36426
P1199	41	40	5	20	2
P1199-1	41	5	40	2	20
P1200	2397	2397	2396	2	1
P1200-1	2397	2396	2397	1	2
P1201	389	389	9	176	1
P1201-1	389	9	389	1	176
P1202	39	16	37	2	9
P1202-1	39	37	16	9	2
P1204	1718	1575	1717	2	28
P1204-1	1718	1717	1575	28	2
P1209	3	3	1	3	1
P1209-1	3	1	3	1	3
P121	6116	2925	2732	327	83
P121-1	6116	2732	2925	83	327
P1210	6	6	4	2	1
P1210-1	6	4	6	1	2
P1211	21	20	6	11	2
P1211-1	21	6	20	2	11
P122	1326	1132	184	244	4
P122-1	1326	184	1132	4	244
P1221	2	2	1	2	1
P1221-1	2	1	2	1	2
P1227	17	9	12	4	3
P1227-1	17	12	9	3	4
P123	114023	110164	16551	8238	36
P123-1	114023	16551	110164	36	8238
P1243	6	6	6	1	1
P1243-1	6	6	6	1	1
P1258	1	1	1	1	1
P1258-1	1	1	1	1	1
P126	34913	32697	1469	1942	19
P126-1	34913	1469	32697	19	1942
P1264	68	55	48	7	6
P1264-1	68	48	55	6	7
P1268	938	894	865	9	10
P1268-1	938	865	894	10	9
P1269	41477	34617	8853	734	7
P1269-1	41477	8853	34617	7	734
P127	134431	122416	22049	10308	25
P127-1	134431	22049	122416	25	10308
P1278	22	22	22	1	1
P1278-1	22	22	22	1	1
P128	326885	12848	17375	337	1518
P128-1	326885	17375	12848	1518	337
P1283	413	391	413	1	5
P1283-1	413	413	391	5	1
P129	8091	2330	2331	91	92
P129-1	8091	2331	2330	92	91
P1290	122	95	122	1	12
P1290-1	122	122	95	12	1
P1299	1089	837	1018	20	15
P1299-1	1089	1018	837	15	20
P1302	1784	547	1230	9	26
P1302-1	1784	1230	547	26	9
P1303	59784	51155	534	15563	30
P1303-1	59784	534	51155	30	15563
P1304	69	68	69	1	2
P1304-1	69	69	68	2	1
P1308	1696	1241	1567	16	90
P1308-1	1696	1567	1241	90	16
P131	5934249	5567839	297641	48884	150
P131-1	5934249	297641	5567839	150	48884
P1310	2	2	2	1	1
P1310-1	2	2	2	1	1
P1312	1018	594	100	217	4
P1312-1	1018	100	594	4	217
P1313	14327	14308	9227	2735	5
P1313-1	14327	9227	14308	5	2735
P1318	67	52	61	4	4
P1318-1	67	61	52	4	4
P1321	1844	1515	924	86	4
P1321-1	1844	924	1515	4	86
P1322	313	312	311	2	2
P1322-1	313	311	312	2	2
P1324	8	8	7	2	1
P1324-1	8	7	8	1	2
P1325	1	1	1	1	1
P1325-1	1	1	1	1	1
P1327	3909	2912	3016	5	9
P1327-1	3909	3016	2912	9	5
P1336	780	656	81	406	9
P1336-1	780	81	656	9	406
P134	566	188	560	3	40
P134-1	566	560	188	40	3
P1340	4346	4265	31	1604	3
P1340-1	4346	31	4265	3	1604
P1343	348129	234043	41487	27233	76
P1343-1	348129	41487	234043	76	27233
P1344	340676	167620	29015	10404	290
P1344-1	340676	29015	167620	290	10404
P1346	63237	23122	27598	219	413
P1346-1	63237	27598	23122	413	219
P1347	648	644	9	517	2
P1347-1	648	9	644	2	517
P1349	5	4	2	3	2
P1349-1	5	2	4	2	3
P135	43742	41937	1449	19750	16
P135-1	43742	1449	41937	16	19750
P136	725023	597308	6067	34938	21
P136-1	725023	6067	597308	21	34938
P1363	365	150	301	6	8
P1363-1	365	301	150	8	6
P1365	15596	10913	14719	14	23
P1365-1	15596	14719	10913	23	14
P1366	17881	16690	12538	63	15
P1366-1	17881	12538	16690	15	63
P137	107154	98171	10468	10470	66
P137-1	107154	10468	98171	66	10470
P1372	27	15	19	9	9
P1372-1	27	19	15	9	9
P1376	52291	47246	52029	6	28
P1376-1	52291	52029	47246	28	6
P1377	1	1	1	1	1
P1377-1	1	1	1	1	1
P138	163273	154813	74156	873	10
P138-1	163273	74156	154813	10	873
P1382	7118	4147	4372	91	91
P1382-1	7118	4372	4147	91	91
P1383	23940	5182	23406	4	109
P1383-1	23940	23406	5182	109	4
P1387	1362	1274	142	211	6
P1387-1	1362	142	1274	6	211
P1389	3200	3135	20	2263	3
P1389-1	3200	20	3135	3	2263
P1393	20	11	20	1	7
P1393-1	20	20	11	7	1
P1398	255	242	253	2	7
P1398-1	255	253	242	7	2
P1399	4973	4457	322	2389	9
P1399-1	4973	322	4457	9	2389
P14	146	146	146	1	1
P14-1	146	146	146	1	1
P140	138216	135544	863	46796	13
P140-1	138216	863	135544	13	46796
P1403	8004	8004	5812	5	1
P1403-1	8004	5812	8004	1	5
P1406	17	14	6	9	3
P1406-1	17	6	14	3	9
P1408	5445	5403	3145	35	4
P1408-1	5445	3145	5403	4	35
P141	90250	90250	8	43833	1
P141-1	90250	8	90250	1	43833
P1411	35532	18929	2138	1032	84
P1411-1	35532	2138	18929	84	1032
P1412	660082	613119	928	133089	30
P1412-1	660082	928	613119	30	133089
P1414	1222	1064	96	472	9
P1414-1	1222	96	1064	9	472
P1416	12701	11436	2303	1703	13
P1416-1	12701	2303	11436	13	1703
P1417	248	246	247	2	2
P1417-1	248	247	246	2	2
P1419	472	447	194	59	4
P1419-1	472	194	447	4	59
P1420	5112	4475	4983	6	17
P1420-1	5112	4983	4475	17	6
P1423	8406	8293	7979	22	4
P1423-1	8406	7979	8293	4	22
P1424	8167	7785	8055	4	20
P1424-1	8167	8055	7785	20	4
P1425	4	4	4	1	1
P1425-1	4	4	4	1	1
P1427	13338	13285	3667	669	7
P1427-1	13338	3667	13285	7	669
P1429	129	107	116	4	6
P1429-1	129	116	107	6	4
P1431	6268	4890	3191	255	10
P1431-1	6268	3191	4890	10	255
P1432	336	333	325	2	3
P1432-1	336	325	333	3	2
P1433	17985957	17978548	36586	200037	21
P1433-1	17985957	36586	17978548	21	200037
P1434	2248	2237	125	900	2
P1434-1	2248	125	2237	2	900
P1435	1591769	1576896	553	371030	7
P1435-1	1591769	553	1576896	7	371030
P144	20692	19216	12849	146	17
P144-1	20692	12849	19216	17	146
P1441	50795	37365	8390	554	155
P1441-1	50795	8390	37365	155	554
P1442	11	11	11	1	1
P1442-1	11	11	11	1	1
P1444	7564	7492	3340	124	22
P1444-1	7564	3340	7492	22	124
P1445	1489	127	1484	2	622
P1445-1	1489	1484	127	622	2
P1448	115	111	109	4	3
P1448-1	115	109	111	3	4
P1449	10	10	10	1	1
P1449-1	10	10	10	1	1
P1451	28	27	24	2	2
P1451-1	28	24	27	2	2
P1454	38056	37598	500	6069	57
P1454-1	38056	500	37598	57	6069
P1455	710	286	582	19	42
P1455-1	710	582	286	42	19
P1456	8508	7781	8474	3	11
P1456-1	8508	8474	7781	11	3
P1462	2309	2145	102	721	4
P1462-1	2309	102	2145	4	721
P1464	27593	27559	27386	6	3
P1464-1	27593	27386	27559	3	6
P1465	11811	11810	11721	5	2
P1465-1	11811	11721	11810	2	5
P1472	20	20	20	1	1
P1472-1	20	20	20	1	1
P1476	77710	77701	77242	15	2
P1476-1	77710	77242	77701	2	15
P1477	25	25	25	1	1
P1477-1	25	25	25	1	1
P1478	317	289	242	16	4
P1478-1	317	242	289	4	16
P1479	239	136	195	7	9
P1479-1	239	195	136	9	7
P1480	1	1	1	1	1
P1480-1	1	1	1	1	1
P149	54132	50981	566	6093	8
P149-1	54132	566	50981	8	6093
P15	7	7	7	1	1
P15-1	7	7	7	1	1
P150	1009824	74662	979626	26	859
P150-1	1009824	979626	74662	859	26
P1531	526	268	349	16	4
P1531-1	526	349	268	4	16
P1532	21299	19672	319	2387	4
P1532-1	21299	319	19672	4	2387
P1533	10994	10422	10420	59	10
P1533-1	10994	10420	10422	10	59
P1534	59	57	31	19	2
P1534-1	59	31	57	2	19
P1535	3105	2416	1720	89	142
P1535-1	3105	1720	2416	142	89
P1536	75	67	68	3	4
P1536-1	75	68	67	4	3
P1537	42	38	37	3	4
P1537-1	42	37	38	4	3
P154	150	148	147	2	3
P154-1	150	147	148	3	2
P1542	2347	1745	1903	25	56
P1542-1	2347	1903	1745	56	25
P1543	1	1	1	1	1
P1543-1	1	1	1	1	1
P1546	349	345	106	186	2
P1546-1	349	106	345	2	186
P1547	3090	2880	277	2548	32
P1547-1	3090	277	2880	32	2548
P1549	7	5	7	1	3
P1549-1	7	7	5	3	1
P155	409750	404462	399386	56	15
P155-1	409750	399386	404462	15	56
P1552	13559	12825	1432	4196	18
P1552-1	13559	1432	12825	18	4196
P1557	457	395	392	7	16
P1557-1	457	392	395	16	7
P1558	69	68	26	12	2
P1558-1	69	26	68	2	12
P1559	501	501	498	2	1
P1559-1	501	498	501	1	2
P156	400594	395251	391117	36	16
P156-1	400594	391117	395251	16	36
P1560	2492	2327	2329	4	4
P1560-1	2492	2329	2327	4	4
P1563	5	5	5	1	1
P1563-1	5	5	5	1	1
P1568	60	57	36	11	2
P1568-1	60	36	57	2	11
P157	1076	1023	763	27	5
P157-1	1076	763	1023	5	27
P1571	44	44	20	20	1
P1571-1	44	20	44	1	20
P1574	227	176	133	13	18
P1574-1	227	133	176	18	13
P1576	784	750	48	352	5
P1576-1	784	48	750	5	352
P158	5	5	5	1	1
P158-1	5	5	5	1	1
P1582	790	645	611	70	5
P1582-1	790	611	645	5	70
P1589	331	324	176	40	2
P1589-1	331	176	324	2	40
P159	188922	186546	31562	6453	17
P159-1	188922	31562	186546	17	6453
P1591	3448	3321	3063	4	22
P1591-1	3448	3063	3321	22	4
P1592	20	13	20	1	3
P1592-1	20	20	13	3	1
P1593	22	13	20	3	9
P1593-1	22	20	13	9	3
P1594	180	112	94	18	8
P1594-1	180	94	112	8	18
P1595	316	242	77	151	7
P1595-1	316	77	242	7	151
P1596	876	851	64	518	3
P1596-1	876	64	851	3	518
P1598	6421	6217	2236	207	7
P1598-1	6421	2236	6217	7	207
P1599	2	2	2	1	1
P1599-1	2	2	2	1	1
P16	41955	37234	306	12489	9
P16-1	41955	306	37234	9	12489
P1604	6	6	5	2	1
P1604-1	6	5	6	1	2
P1605	12	6	12	1	4
P1605-1	12	12	6	4	1
P1606	1	1	1	1	1
P1606-1	1	1	1	1	1
P161	969512	163670	132541	514	579
P161-1	969512	132541	163670	579	514
P1611	191	188	20	20	2
P1611-1	191	20	188	2	20
P1612	3	3	3	1	1
P1612-1	3	3	3	1	1
P162	101203	86529	25236	1629	29
P162-1	101203	25236	86529	29	1629
P1620	61	45	60	2	10
P1620-1	61	60	45	10	2
P1621	9	8	9	1	2
P1621-1	9	9	8	2	1
P1622	226	223	3	155	2
P1622-1	226	3	223	2	155
P1625	63	62	57	2	2
P1625-1	63	57	62	2	2
P1629	27	25	27	1	2
P1629-1	27	27	25	2	1
P163	3148	3142	2909	9	2
P163-1	3148	2909	3142	2	9
P1637	124	121	12	37	2
P1637-1	124	12	121	2	37
P1639	953	944	943	2	2
P1639-1	953	943	944	2	2
P1640	184	145	155	7	11
P1640-1	184	155	145	11	7
P1642	1	1	1	1	1
P1642-1	1	1	1	1	1
P1651	269	269	269	1	1
P1651-1	269	269	269	1	1
P1652	6012	5857	334	274	7
P1652-1	6012	334	5857	7	274
P1654	589	589	12	278	1
P1654-1	589	12	589	1	278
P1656	97	87	88	3	6
P1656-1	97	88	87	6	3
P1657	1225	1219	7	583	2
P1657-1	1225	7	1219	2	583
P166	734462	345793	18648	29069	78
P166-1	734462	18648	345793	78	29069
P1660	2	2	2	1	1
P1660-1	2	2	2	1	1
P1663	1	1	1	1	1
P1663-1	1	1	1	1	1
P1668	10	10	10	1	1
P1668-1	10	10	10	1	1
P167	392	378	378	2	3
P167-1	392	378	378	3	2
P1672	644	549	510	5	6
P1672-1	644	510	549	6	5
P1677	1	1	1	1	1
P1677-1	1	1	1	1	1
P1678	197	188	40	66	2
P1678-1	197	40	188	2	66
P1680	3	3	3	1	1
P1680-1	3	3	3	1	1
P1684	13	11	10	4	3
P1684-1	13	10	11	3	4
P1686	24	19	22	2	3
P1686-1	24	22	19	3	2
P169	1949	1825	1831	6	11
P169-1	1949	1831	1825	11	6
P17	9441109	9411289	1508	846719	70
P17-1	9441109	1508	9411289	70	846719
P170	410872	404887	52901	39785	11
P170-1	410872	52901	404887	11	39785
P1703	13	11	10	3	3
P1703-1	13	10	11	3	3
P1704	8	4	8	1	3
P1704-1	8	8	4	3	1
P1705	616	614	593	3	2
P1705-1	616	593	614	2	3
P1706	61	25	56	2	10
P1706-1	61	56	25	10	2
P1709	5	5	5	1	1
P1709-1	5	5	5	1	1
P171	2506967	2502690	263842	4437	6
P171-1	2506967	263842	2502690	6	4437
P1716	7392	7241	351	347	7
P1716-1	7392	351	7241	7	347
P1717	238	235	230	2	3
P1717-1	238	230	235	3	2
P172	58617	57357	1599	14388	19
P172-1	58617	1599	57357	19	14388
P1731	316	295	29	115	3
P1731-1	316	29	295	3	115
P1740	1235	1235	1231	3	1
P1740-1	1235	1231	1235	1	3
P175	290349	278429	54278	621	56
P175-1	290349	54278	278429	56	621
P1750	2389	2073	365	11	21
P1750-1	2389	365	2073	21	11
P1753	10270	10258	10100	10	2
P1753-1	10270	10100	10258	2	10
P1754	9988	9864	9979	2	10
P1754-1	9988	9979	9864	10	2
P176	55684	52077	5409	710	19
P176-1	55684	5409	52077	19	710
P1766	14	12	14	1	2
P1766-1	14	14	12	2	1
P177	10794	10527	4147	163	11
P177-1	10794	4147	10527	11	163
P1772	228	228	228	1	1
P1772-1	228	228	228	1	1
P1773	66	63	49	9	2
P1773-1	66	49	63	2	9
P1775	9	8	9	1	2
P1775-1	9	9	8	2	1
P1776	4	4	4	1	1
P1776-1	4	4	4	1	1
P1777	3	3	3	1	1
P1777-1	3	3	3	1	1
P1779	11	7	11	1	3
P1779-1	11	11	7	3	1
P178	29717	28303	6685	800	13
P178-1	29717	6685	28303	13	800
P1780	8	8	8	1	1
P1780-1	8	8	8	1	1
P1788	6	6	6	1	1
P1788-1	6	6	6	1	1
P1789	26	24	26	1	2
P1789-1	26	26	24	2	1
P179	94189	93269	7553	2147	7
P179-1	94189	7553	93269	7	2147
P1791	3774	3774	3767	2	1
P1791-1	3774	3767	3774	1	2
P1792	19254	19238	19222	3	2
P1792-1	19254	19222	19238	2	3
P1793	1	1	1	1	1
P1793-1	1	1	1	1	1
P18	4599	4545	4277	26	3
P18-1	4599	4277	4545	3	26
P180	237814	80423	30137	10776	171
P180-1	237814	30137	80423	171	10776
P1801	6	6	6	1	1
P1801-1	6	6	6	1	1
P1809	464	438	182	63	5
P1809-1	464	182	438	5	63
P181	64	62	64	1	3
P181-1	64	64	62	3	1
P1811	3914	3906	3908	2	4
P1811-1	3914	3908	3906	4	2
P1813	47	46	43	3	2
P1813-1	47	43	46	2	3
P1817	197	191	86	33	2
P1817-1	197	86	191	2	33
P1824	1	1	1	1	1
P1824-1	1	1	1	1	1
P183	17593	17495	397	2466	6
P183-1	17593	397	17495	6	2466
P1830	2412	1527	2119	6	24
P1830-1	2412	2119	1527	24	6
P184	16515	15404	9459	36	6
P184-1	16515	9459	15404	6	36
P1840	188	140	99	35	5
P1840-1	188	99	140	5	35
P1842	2	2	2	1	1
P1842-1	2	2	2	1	1
P1843	452	391	440	3	5
P1843-1	452	440	391	5	3
P1846	2	2	2	1	1
P1846-1	2	2	2	1	1
P185	3395	1898	3131	4	35
P185-1	3395	3131	1898	35	4
P1851	23	23	11	10	1
P1851-1	23	11	23	1	10
P1853	28157	28156	5	10547	2
P1853-1	28157	5	28156	2	10547
P1855	39	16	39	1	6
P1855-1	39	39	16	6	1
P186	572873	358326	2728	166080	21
P186-1	572873	2728	358326	21	166080
P1875	2919	2728	812	384	7
P1875-1	2919	812	2728	7	384
P1876	415	394	81	41	3
P1876-1	415	81	394	3	41
