P10	1	1	1	1	1
P1877	9139	8912	3401	273	4
P1877-1	9139	3401	8912	4	273
P1878	45	45	14	5	1
P1878-1	45	14	45	1	5
P1879	1611	1611	15	394	1
P1879-1	1611	15	1611	1	394
P1880	135	73	104	6	10
P1880-1	135	104	73	10	6
P1881	391	344	382	5	7
P1881-1	391	382	344	7	5
P1882	15	15	15	1	1
P1882-1	15	15	15	1	1
P1884	4766	4585	39	1754	7
P1884-1	4766	39	4585	7	1754
P1885	1521	1502	1496	3	3
P1885-1	1521	1496	1502	3	3
P1887	46	46	32	3	1
P1887-1	46	32	46	1	3
P1888	5	5	5	1	1
P1888-1	5	5	5	1	1
P1889	293748	268340	268789	60	60
P1889-1	293748	268789	268340	60	60
P189	2070	1945	1131	151	4
P189-1	2070	1131	1945	4	151
P1891	5109	1634	3671	49	588
P1891-1	5109	3671	1634	588	49
P1896	1	1	1	1	1
P1896-1	1	1	1	1	1
P1897	3	3	3	1	1
P1897-1	3	3	3	1	1
P1898	3	3	2	2	1
P1898-1	3	2	3	1	2
P19	1965589	1960744	173723	22677	6
P19-1	1965589	173723	1960744	6	22677
P190	42507	15253	15171	96	99
P190-1	42507	15171	15253	99	96
P1903	12	12	8	3	1
P1903-1	12	8	12	1	3
P1906	355	337	312	10	5
P1906-1	355	312	337	5	10
P1909	9	5	9	1	5
P1909-1	9	9	5	5	1
P1910	6	5	3	4	2
P1910-1	6	3	5	2	4
P1911	1	1	1	1	1
P1911-1	1	1	1	1	1
P1912	1	1	1	1	1
P1912-1	1	1	1	1	1
P1913	2	2	2	1	1
P1913-1	2	2	2	1	1
P1914	1	1	1	1	1
P1914-1	1	1	1	1	1
P1915	1	1	1	1	1
P1915-1	1	1	1	1	1
P1916	1	1	1	1	1
P1916-1	1	1	1	1	1
P1917	1	1	1	1	1
P1917-1	1	1	1	1	1
P1918	1	1	1	1	1
P1918-1	1	1	1	1	1
P1922	41	41	40	2	1
P1922-1	41	40	41	1	2
P1923	41494	8574	4262	679	78
P1923-1	41494	4262	8574	78	679
P1924	51	33	36	4	4
P1924-1	51	36	33	4	4
P193	912	874	382	69	5
P193-1	912	382	874	5	69
P194	1994	1861	1781	71	27
P194-1	1994	1781	1861	27	71
P1943	3	3	3	1	1
P1943-1	3	3	3	1	1
P1947	1	1	1	1	1
P1947-1	1	1	1	1	1
P195	427298	403470	4607	16811	14
P195-1	427298	4607	403470	14	16811
P1950	9854	9810	3205	229	2
P1950-1	9854	3205	9810	2	229
P1951	173	63	126	18	8
P1951-1	173	126	63	8	18
P1956	5	5	3	3	1
P1956-1	5	3	5	1	3
P196	96960	91042	55	74392	3
P196-1	96960	55	91042	3	74392
P1960	100	100	100	1	1
P1960-1	100	100	100	1	1
P1962	676	533	532	16	38
P1962-1	676	532	533	38	16
P197	99606	49059	49193	15	17
P197-1	99606	49193	49059	17	15
P1981	16091	16079	5	6506	2
P1981-1	16091	5	16079	2	6506
P199	635	269	535	32	28
P199-1	635	535	269	28	32
P1990	3277	218	1351	56	188
P1990-1	3277	1351	218	188	56
P1995	6936	6361	150	1079	29
P1995-1	6936	150	6361	29	1079
P1998	12	12	4	8	1
P1998-1	12	4	12	1	8
P1999	1725	1725	9	414	1
P1999-1	1725	9	1725	1	414
P20	755194	753722	75574	27137	5
P20-1	755194	75574	753722	5	27137
P200	4615	4067	3230	29	36
P200-1	4615	3230	4067	36	29
P2002	139	134	137	2	4
P2002-1	139	137	134	4	2
P201	5225	5151	3666	36	10
P201-1	5225	3666	5151	10	36
P2012	713	656	137	143	13
P2012-1	713	137	656	13	143
P2013	73	73	73	1	1
P2013-1	73	73	73	1	1
P2033	848	848	848	1	1
P2033-1	848	848	848	1	1
P2037	3	3	3	1	1
P2037-1	3	3	3	1	1
P2038	8	8	8	1	1
P2038-1	8	8	8	1	1
P205	16606	16353	191	4834	24
P205-1	16606	191	16353	24	4834
P2058	109	99	22	65	4
P2058-1	109	22	99	4	65
P206	28448	26154	5567	1653	99
P206-1	28448	5567	26154	99	1653
P2061	29375	29362	42	20993	2
P2061-1	29375	42	29362	2	20993
P2078	3	3	3	1	1
P2078-1	3	3	3	1	1
P2079	22092	16951	438	3594	6
P2079-1	22092	438	16951	6	3594
P208	797	791	657	123	2
P208-1	797	657	791	2	123
P2088	1	1	1	1	1
P2088-1	1	1	1	1	1
P209	138	124	136	2	5
P209-1	138	136	124	5	2
P2093	327659	298382	44932	2505	16
P2093-1	327659	44932	298382	16	2505
P2094	49899	47747	359	9729	9
P2094-1	49899	359	47747	9	9729
P2095	31	28	31	1	4
P2095-1	31	31	28	4	1
P2098	93	93	93	1	1
P2098-1	93	93	93	1	1
P21	3872079	3871870	23	3151808	3
P21-1	3872079	23	3871870	3	3151808
P210	69	57	67	2	3
P210-1	69	67	57	3	2
P2127	10	10	5	5	1
P2127-1	10	5	10	1	5
P2152	65	65	65	1	1
P2152-1	65	65	65	1	1
P2155	205	163	165	3	3
P2155-1	205	165	163	3	3
P2156	30	30	5	18	1
P2156-1	30	5	30	1	18
P2157	52	52	18	18	1
P2157-1	52	18	52	1	18
P2159	35	32	24	6	2
P2159-1	35	24	32	2	6
P217	16	15	15	2	2
P217-1	16	15	15	2	2
P2175	3737	1187	769	97	30
P2175-1	3737	769	1187	30	97
P2176	3780	767	1193	30	97
P2176-1	3780	1193	767	97	30
P2184	1081	1057	1064	3	9
P2184-1	1081	1064	1057	9	3
P22	129932	129425	81225	134	6
P22-1	129932	81225	129425	6	134
P2210	18	16	17	2	2
P2210-1	18	17	16	2	2
P2238	141	68	134	3	13
P2238-1	141	134	68	13	3
P2239	2820	696	61	627	16
P2239-1	2820	61	696	16	627
P2241	1	1	1	1	1
P2241-1	1	1	1	1	1
P225	3937	3936	3931	2	2
P225-1	3937	3931	3936	2	2
P2266	2	2	2	1	1
P2266-1	2	2	2	1	1
P2272	1	1	1	1	1
P2272-1	1	1	1	1	1
P2275	3	3	3	1	1
P2275-1	3	3	3	1	1
P2279	37	37	11	12	1
P2279-1	37	11	37	1	12
P2283	3610	2704	2095	225	29
P2283-1	3610	2095	2704	29	225
P2286	229	204	152	5	4
P2286-1	229	152	204	4	5
P2288	46	44	22	12	3
P2288-1	46	22	44	3	12
P2289	95	91	66	5	3
P2289-1	95	66	91	3	5
P229	87	87	34	6	1
P229-1	87	34	87	1	6
P2291	158	77	74	13	11
P2291-1	158	74	77	11	13
P2293	4495	1830	1840	363	363
P2293-1	4495	1840	1830	363	363
P230	22	22	20	2	1
P230-1	22	20	22	1	2
P2302	4	1	4	1	4
P2302-1	4	4	1	4	1
P2303	39	1	39	1	39
P2303-1	39	39	1	39	1
P2308	6	6	4	3	1
P2308-1	6	4	6	1	3
P2317	13	13	12	2	1
P2317-1	13	12	13	1	2
P2318	43	34	43	1	4
P2318-1	43	43	34	4	1
P2319	50	15	48	2	28
P2319-1	50	48	15	28	2
P2321	24982	2852	4259	139	53
P2321-1	24982	4259	2852	53	139
P2328	2	2	2	1	1
P2328-1	2	2	2	1	1
P2329	93	83	66	4	4
P2329-1	93	66	83	4	4
P2341	751	680	622	8	10
P2341-1	751	622	680	10	8
P2348	112635	112337	711	4544	6
P2348-1	112635	711	112337	6	4544
P235	6170	6166	6168	3	2
P235-1	6170	6168	6166	2	3
P2352	1	1	1	1	1
P2352-1	1	1	1	1	1
P2353	4	4	2	3	1
P2353-1	4	2	4	1	3
P2354	4602	4319	4455	23	47
P2354-1	4602	4455	4319	47	23
P2358	4164	4156	37	815	2
P2358-1	4164	37	4156	2	815
P2359	3229	3225	331	229	3
P2359-1	3229	331	3225	3	229
P2360	158	123	108	14	8
P2360-1	158	108	123	8	14
P2361	1	1	1	1	1
P2361-1	1	1	1	1	1
P2363	3341	3339	6	1400	2
P2363-1	3341	6	3339	2	1400
P2365	124	113	71	8	2
P2365-1	124	71	113	2	8
P2366	3	3	2	2	1
P2366-1	3	2	3	1	2
P237	4023	3981	3643	31	3
P237-1	4023	3643	3981	3	31
P2371	78	78	6	30	1
P2371-1	78	6	78	1	30
P2373	2	2	2	1	1
P2373-1	2	2	2	1	1
P2375	19	19	19	1	1
P2375-1	19	19	19	1	1
P2376	20	20	19	2	1
P2376-1	20	19	20	1	2
P2377	2764	974	423	322	44
P2377-1	2764	423	974	44	322
P2378	175	167	144	5	7
P2378-1	175	144	167	7	5
P2379	110	110	25	18	1
P2379-1	110	25	110	1	18
P238	122	122	119	2	1
P238-1	122	119	122	1	2
P2384	151	140	60	44	2
P2384-1	151	60	140	2	44
P2388	1866	1837	1740	40	7
P2388-1	1866	1740	1837	7	40
P2389	1812	1785	1764	3	3
P2389-1	1812	1764	1785	3	3
P2392	3	3	3	1	1
P2392-1	3	3	3	1	1
P2393	22	22	22	1	1
P2393-1	22	22	22	1	1
P2394	25	25	25	1	1
P2394-1	25	25	25	1	1
P2396	16	16	11	3	1
P2396-1	16	11	16	1	3
P240	2	2	2	1	1
P240-1	2	2	2	1	1
P2408	1562	1378	339	309	11
P2408-1	1562	339	1378	11	309
P241	60333	57127	1225	12269	10
P241-1	60333	1225	57127	10	12269
P2414	5	5	5	1	1
P2414-1	5	5	5	1	1
P2416	18495	15969	318	1901	12
P2416-1	18495	318	15969	12	1901
P2417	13383	1583	2579	94	116
P2417-1	13383	2579	1583	116	94
P242	208	208	205	2	1
P242-1	208	205	208	1	2
P2425	3	3	3	1	1
P2425-1	3	3	3	1	1
P2426	1	1	1	1	1
P2426-1	1	1	1	1	1
P2433	1	1	1	1	1
P2433-1	1	1	1	1	1
P2438	606	574	433	10	9
P2438-1	606	433	574	9	10
P2441	1	1	1	1	1
P2441-1	1	1	1	1	1
P2443	2	2	2	1	1
P2443-1	2	2	2	1	1
P2445	10	10	9	2	1
P2445-1	10	9	10	1	2
P2453	40	10	40	1	26
P2453-1	40	40	10	26	1
P2462	91	91	51	7	1
P2462-1	91	51	91	1	7
P2471	1	1	1	1	1
P2471-1	1	1	1	1	1
P2479	1	1	1	1	1
P2479-1	1	1	1	1	1
P248	1706	1616	317	765	22
P248-1	1706	317	1616	22	765
P2499	362	353	318	6	3
P2499-1	362	318	353	3	6
P25	39085	38874	21934	101	5
P25-1	39085	21934	38874	5	101
P2500	381	325	362	5	8
P2500-1	381	362	325	8	5
P2501	74	19	70	5	47
P2501-1	74	70	19	47	5
P2502	33	21	26	7	9
P2502-1	33	26	21	9	7
P2503	10	10	10	1	1
P2503-1	10	10	10	1	1
P2505	3776	3637	1901	118	6
P2505-1	3776	1901	3637	6	118
P2507	10	10	10	1	1
P2507-1	10	10	10	1	1
P2512	183	136	176	2	6
P2512-1	183	176	136	6	2
P2515	4475	4397	646	176	4
P2515-1	4475	646	4397	4	176
P2517	2566	2520	2494	5	10
P2517-1	2566	2494	2520	10	5
P2521	8	8	8	1	1
P2521-1	8	8	8	1	1
P2522	4200	1333	3491	217	57
P2522-1	4200	3491	1333	57	217
P2534	29	29	28	2	1
P2534-1	29	28	29	1	2
P2537	7	7	7	1	1
P2537-1	7	7	7	1	1
P2541	4242	3361	1051	541	111
P2541-1	4242	1051	3361	111	541
P2545	1370	1370	10	832	1
P2545-1	1370	10	1370	1	832
P2546	122	119	86	10	2
P2546-1	122	86	119	2	10
P2548	538086	537906	2	270280	2
P2548-1	538086	2	537906	2	270280
P2550	115	103	111	2	5
P2550-1	115	111	103	5	2
P2551	39	39	20	12	1
P2551-1	39	20	39	1	12
P2553	1	1	1	1	1
P2553-1	1	1	1	1	1
P2554	10226	10110	1353	449	4
P2554-1	10226	1353	10110	4	449
P2560	28	26	15	9	2
P2560-1	28	15	26	2	9
P2561	5	5	5	1	1
P2561-1	5	5	5	1	1
P2562	1	1	1	1	1
P2562-1	1	1	1	1	1
P2563	2381	706	75	347	15
P2563-1	2381	75	706	15	347
P2564	1675	1658	11	632	2
P2564-1	1675	11	1658	2	632
P2567	1516	874	1013	17	25
P2567-1	1516	1013	874	25	17
P2568	31	29	31	1	2
P2568-1	31	31	29	2	1
P2572	5	5	5	1	1
P2572-1	5	5	5	1	1
P2575	84	73	61	4	5
P2575-1	84	61	73	5	4
P2577	1	1	1	1	1
P2577-1	1	1	1	1	1
P2578	853	586	774	5	25
P2578-1	853	774	586	25	5
P2579	875	772	488	26	6
P2579-1	875	488	772	6	26
P2580	2	2	2	1	1
P2580-1	2	2	2	1	1
P2587	27	1	27	1	27
P2587-1	27	27	1	27	1
P2591	1	1	1	1	1
P2591-1	1	1	1	1	1
P2596	2966	2804	330	1537	12
P2596-1	2966	330	2804	12	1537
P2597	14923	14923	2	8494	1
P2597-1	14923	2	14923	1	8494
P26	98948	90684	90073	30	27
P26-1	98948	90073	90684	27	30
P2614	3753	1563	10	852	7
P2614-1	3753	10	1563	7	852
P2627	2	2	2	1	1
P2627-1	2	2	2	1	1
P2629	429	429	9	157	1
P2629-1	429	9	429	1	157
P263	999	957	878	21	8
P263-1	999	878	957	8	21
P2632	4198	3799	472	1073	8
P2632-1	4198	472	3799	8	1073
P2633	688	685	682	2	2
P2633-1	688	682	685	2	2
P2634	31	21	24	3	5
P2634-1	31	24	21	5	3
P2637	273	273	5	102	1
P2637-1	273	5	273	1	102
P264	203523	183227	6387	7434	14
P264-1	203523	6387	183227	14	7434
P2643	17073	3179	111	943	7
P2643-1	17073	111	3179	7	943
P2647	66	63	52	3	2
P2647-1	66	52	63	2	3
P2650	2175	1493	965	274	10
P2650-1	2175	965	1493	10	274
P2652	329	112	291	12	90
P2652-1	329	291	112	90	12
P2667	18	18	17	2	1
P2667-1	18	17	18	1	2
P2670	12950	9914	2616	5428	38
P2670-1	12950	2616	9914	38	5428
P2673	161	161	155	2	1
P2673-1	161	155	161	1	2
P2674	153	153	146	2	1
P2674-1	153	146	153	1	2
P2675	26	24	24	2	2
P2675-1	26	24	24	2	2
P2679	263	239	241	5	5
P2679-1	263	241	239	5	5
P2680	11	10	11	1	2
P2680-1	11	11	10	2	1
P2681	19	19	19	1	1
P2681-1	19	19	19	1	1
P2682	20	20	20	1	1
P2682-1	20	20	20	1	1
P2684	2619	2614	5	974	3
P2684-1	2619	5	2614	3	974
P2695	3854	3578	1141	72	18
P2695-1	3854	1141	3578	18	72
P2699	2	2	2	1	1
P2699-1	2	2	2	1	1
P27	2980935	2802015	2233	372150	8
P27-1	2980935	2233	2802015	8	372150
P2700	72	20	39	5	17
P2700-1	72	39	20	17	5
P2701	8463	8281	25	8230	3
P2701-1	8463	25	8281	3	8230
P2702	8	7	8	1	2
P2702-1	8	8	7	2	1
P2713	1	1	1	1	1
P2713-1	1	1	1	1	1
P2715	82	80	78	3	3
P2715-1	82	78	80	3	3
P272	61476	55312	4568	2529	14
P272-1	61476	4568	55312	14	2529
P2734	2	2	2	1	1
P2734-1	2	2	2	1	1
P2735	1	1	1	1	1
P2735-1	1	1	1	1	1
P2737	171	148	34	138	12
P2737-1	171	34	148	12	138
P2738	327	317	22	306	5
P2738-1	327	22	317	5	306
P2739	67	50	41	7	3
P2739-1	67	41	50	3	7
P2740	1	1	1	1	1
P2740-1	1	1	1	1	1
P2743	1855	1830	1830	3	3
P2743-1	1855	1830	1830	3	3
P2746	9	8	4	6	2
P2746-1	9	4	8	2	6
P2747	5659	5652	5	2333	2
P2747-1	5659	5	5652	2	2333
P275	25205	24081	235	4876	7
P275-1	25205	235	24081	7	4876
P2756	590	586	4	390	2
P2756-1	590	4	586	2	390
P2758	1282	1154	6	1009	2
P2758-1	1282	6	1154	2	1009
P276	928885	919333	59895	14489	126
P276-1	928885	59895	919333	126	14489
P277	6544	5361	200	1567	9
P277-1	6544	200	5361	9	1567
P2770	38	25	18	9	3
P2770-1	38	18	25	3	9
P2784	36	32	7	8	2
P2784-1	36	7	32	2	8
P2789	55818	14401	17373	376	83
P2789-1	55818	17373	14401	83	376
P279	1923983	1411955	70154	508747	17
P279-1	1923983	70154	1411955	17	508747
P2795	12	12	10	2	1
P2795-1	12	10	12	1	2
P281	5	5	5	1	1
P281-1	5	5	5	1	1
P2812	32	32	32	1	1
P2812-1	32	32	32	1	1
P2813	85	78	85	1	4
P2813-1	85	85	78	4	1
P2817	61206	61200	1308	614	2
P2817-1	61206	1308	61200	2	614
P282	244286	243649	318	226766	6
P282-1	244286	318	243649	6	226766
P2820	31	31	6	14	1
P2820-1	31	6	31	1	14
P2821	10	10	9	2	1
P2821-1	10	9	10	1	2
P2822	11	10	11	1	2
P2822-1	11	11	10	2	1
P2825	147	78	138	3	10
P2825-1	147	138	78	10	3
P2827	178	149	17	44	5
P2827-1	178	17	149	5	44
P2828	16	15	16	1	2
P2828-1	16	16	15	2	1
P2831	8	7	8	1	2
P2831-1	8	8	7	2	1
P2838	69	53	38	10	4
P2838-1	69	38	53	4	10
P2839	14	12	6	6	2
P2839-1	14	6	12	2	6
P2841	3	3	3	1	1
P2841-1	3	3	3	1	1
P2846	615	615	5	412	1
P2846-1	615	5	615	1	412
P2848	276	276	5	269	1
P2848-1	276	5	276	1	269
P2849	88	76	75	6	5
P2849-1	88	75	76	5	6
P2851	271	64	41	39	8
P2851-1	271	41	64	8	39
P2852	577	222	124	114	7
P2852-1	577	124	222	7	114
P2853	518	224	14	139	7
P2853-1	518	14	224	7	139
P2859	1	1	1	1	1
P2859-1	1	1	1	1	1
P286	8397	6159	5249	45	45
P286-1	8397	5249	6159	45	45
P2860	84004251	3786845	7083889	38266	1730
P2860-1	84004251	7083889	3786845	1730	38266
P2868	91401	86709	711	72707	11
P2868-1	91401	711	86709	11	72707
P2869	153	99	127	2	8
P2869-1	153	127	99	8	2
P287	7787	7317	3367	65	13
P287-1	7787	3367	7317	13	65
P2872	225	200	208	6	5
P2872-1	225	208	200	5	6
P2875	2	1	2	1	2
P2875-1	2	2	1	2	1
P2876	4	3	3	2	2
P2876-1	4	3	3	2	2
P2881	419	200	156	14	5
P2881-1	419	156	200	5	14
P2882	1005	393	379	13	28
P2882-1	1005	379	393	28	13
P2888	217	216	217	1	2
P2888-1	217	217	216	2	1
P289	9547	9392	1355	447	3
P289-1	9547	1355	9392	3	447
P2892	2	2	2	1	1
P2892-1	2	2	2	1	1
P2894	6379	6371	9	929	5
P2894-1	6379	9	6371	5	929
P291	65018	64518	5117	10197	9
P291-1	65018	5117	64518	9	10197
P2910	45	45	40	3	1
P2910-1	45	40	45	1	3
P2922	3426	3307	63	201	12
P2922-1	3426	63	3307	12	201
P2925	275	169	207	35	24
P2925-1	275	207	169	24	35
P2935	112	86	30	57	7
P2935-1	112	30	86	7	57
P2936	3128	2801	264	635	31
P2936-1	3128	264	2801	31	635
P2937	312	235	132	100	19
P2937-1	312	132	235	19	100
P2949	62	62	62	1	1
P2949-1	62	62	62	1	1
P2959	18744	17874	17856	59	59
P2959-1	18744	17856	17874	59	59
P296	162	90	131	7	2
P296-1	162	131	90	2	7
P2962	14225	11402	21	5310	5
P2962-1	14225	21	11402	5	5310
P2964	61	61	7	33	1
P2964-1	61	7	61	1	33
P2968	1	1	1	1	1
P2968-1	1	1	1	1	1
P297	1	1	1	1	1
P297-1	1	1	1	1	1
P2974	90	69	59	7	5
P2974-1	90	59	69	5	7
P2975	477	233	297	9	22
P2975-1	477	297	233	22	9
P2976	29	24	29	1	5
P2976-1	29	29	24	5	1
P2977	2	2	2	1	1
P2977-1	2	2	2	1	1
P2978	5826	5731	178	554	4
P2978-1	5826	178	5731	4	554
P298	1	1	1	1	1
P298-1	1	1	1	1	1
P2989	256	43	42	38	18
P2989-1	256	42	43	18	38
P2992	358	353	8	349	4
P2992-1	358	8	353	4	349
P30	45797	45645	14	19123	6
P30-1	45797	14	45645	6	19123
P300	8	8	8	1	1
P300-1	8	8	8	1	1
P3005	126	126	126	1	1
P3005-1	126	126	126	1	1
P301	583694	581804	575368	10	6
P301-1	583694	575368	581804	6	10
P3014	46	39	36	3	3
P3014-1	46	36	39	3	3
P3015	163	72	103	5	4
P3015-1	163	103	72	4	5
P3018	10125	9897	1512	387	4
P3018-1	10125	1512	9897	4	387
P3019	33	25	19	8	6
P3019-1	33	19	25	6	8
P3022	3409	3396	2975	6	2
P3022-1	3409	2975	3396	2	6
P3025	174	89	18	49	7
P3025-1	174	18	89	7	49
P3026	30	14	25	4	16
P3026-1	30	25	14	16	4
P3027	1	1	1	1	1
P3027-1	1	1	1	1	1
P3028	1	1	1	1	1
P3028-1	1	1	1	1	1
P3031	308	308	308	1	1
P3031-1	308	308	308	1	1
P3032	258	226	221	4	4
P3032-1	258	221	226	4	4
P3033	129	110	25	41	5
P3033-1	129	25	110	5	41
P3037	2	2	2	1	1
P3037-1	2	2	2	1	1
P304	374	374	207	19	1
P304-1	374	207	374	1	19
P3050	1	1	1	1	1
P3050-1	1	1	1	1	1
P306	9535	6206	385	2519	27
P306-1	9535	385	6206	27	2519
P3075	122	88	36	22	4
P3075-1	122	36	88	4	22
P3080	42	32	30	4	4
P3080-1	42	30	32	4	4
P3081	21	12	21	1	8
P3081-1	21	21	12	8	1
P3082	59	44	50	7	8
P3082-1	59	50	44	8	7
P3083	18	18	18	1	1
P3083-1	18	18	18	1	1
P3085	277	203	231	11	3
P3085-1	277	231	203	3	11
P3091	355	219	316	3	8
P3091-1	355	316	219	8	3
P3092	5638	294	1596	61	262
P3092-1	5638	1596	294	262	61
P3093	32	32	20	5	1
P3093-1	32	20	32	1	5
P3094	28	28	22	5	1
P3094-1	28	22	28	1	5
P3095	807	765	736	11	4
P3095-1	807	736	765	4	11
P3096	11032	11031	11013	6	2
