P10	1	1	1	1	1
P3096-1	11032	11013	11031	2	6
P31	46725191	45783598	56394	17489881	45
P31-1	46725191	56394	45783598	45	17489881
P3103	90	18	32	14	19
P3103-1	90	32	18	19	14
P3113	109	75	81	5	4
P3113-1	109	81	75	4	5
P3121	2	2	2	1	1
P3121-1	2	2	2	1	1
P3130	2	2	2	1	1
P3130-1	2	2	2	1	1
P3132	5	5	5	1	1
P3132-1	5	5	5	1	1
P3137	2267	2267	975	56	1
P3137-1	2267	975	2267	1	56
P3148	17	16	17	1	2
P3148-1	17	17	16	2	1
P3150	508	506	275	6	2
P3150-1	508	275	506	2	6
P3156	72	70	5	27	2
P3156-1	72	5	70	2	27
P3158	34	28	17	8	7
P3158-1	34	17	28	7	8
P3161	76	28	16	17	7
P3161-1	76	16	28	7	17
P3173	206	183	140	42	5
P3173-1	206	140	183	5	42
P3174	338	212	193	32	13
P3174-1	338	193	212	13	32
P3179	130	77	122	2	5
P3179-1	130	122	77	5	2
P3189	197	136	89	9	10
P3189-1	197	89	136	10	9
P3190	174	69	119	10	9
P3190-1	174	119	69	9	10
P3192	11	10	11	1	2
P3192-1	11	11	10	2	1
P3195	351	349	7	155	3
P3195-1	351	7	349	3	155
P3205	22	20	17	3	2
P3205-1	22	17	20	2	3
P3216	859	859	7	307	1
P3216-1	859	7	859	1	307
P3259	299	282	13	228	2
P3259-1	299	13	282	2	228
P3261	202	201	69	13	2
P3261-1	202	69	201	2	13
P3262	196	62	195	2	13
P3262-1	196	195	62	13	2
P3263	109	105	27	17	2
P3263-1	109	27	105	2	17
P3264	37	37	30	2	1
P3264-1	37	30	37	1	2
P3274	1	1	1	1	1
P3274-1	1	1	1	1	1
P3275	599	95	245	14	27
P3275-1	599	245	95	27	14
P3279	2097	1994	1655	11	7
P3279-1	2097	1655	1994	7	11
P3294	2	2	1	2	1
P3294-1	2	1	2	1	2
P3295	2	1	2	1	2
P3295-1	2	2	1	2	1
P3300	595	579	336	25	4
P3300-1	595	336	579	4	25
P3301	556	310	276	26	70
P3301-1	556	276	310	70	26
P3306	2109	1948	7	684	3
P3306-1	2109	7	1948	3	684
P3310	252	143	71	8	6
P3310-1	252	71	143	6	8
P3311	1	1	1	1	1
P3311-1	1	1	1	1	1
P3314	10	10	10	1	1
P3314-1	10	10	10	1	1
P3320	665	272	557	10	28
P3320-1	665	557	272	28	10
P3335	9	7	8	2	3
P3335-1	9	8	7	3	2
P3342	775	588	650	12	11
P3342-1	775	650	588	11	12
P3349	79	67	65	4	4
P3349-1	79	65	67	4	4
P3354	620	387	198	23	17
P3354-1	620	198	387	17	23
P3355	147	107	22	91	5
P3355-1	147	22	107	5	91
P3356	1	1	1	1	1
P3356-1	1	1	1	1	1
P3364	11	11	11	1	1
P3364-1	11	11	11	1	1
P3373	223395	85511	86385	68	69
P3373-1	223395	86385	85511	69	68
P3374	61	61	2	32	1
P3374-1	61	2	61	1	32
P3380	2	2	2	1	1
P3380-1	2	2	2	1	1
P3381	28	28	27	2	1
P3381-1	28	27	28	1	2
P3383	1	1	1	1	1
P3383-1	1	1	1	1	1
P3398	5	5	5	1	1
P3398-1	5	5	5	1	1
P3400	1	1	1	1	1
P3400-1	1	1	1	1	1
P3402	1508	1507	6	543	2
P3402-1	1508	6	1507	2	543
P3403	421	413	413	3	3
P3403-1	421	413	413	3	3
P3409	1	1	1	1	1
P3409-1	1	1	1	1	1
P3415	24	24	17	5	1
P3415-1	24	17	24	1	5
P3416	8	8	8	1	1
P3416-1	8	8	8	1	1
P3417	650	650	650	1	1
P3417-1	650	650	650	1	1
P3428	371	371	4	190	1
P3428-1	371	4	371	1	190
P3432	17315	17259	2917	4883	2
P3432-1	17315	2917	17259	2	4883
P3433	1712	1712	330	257	1
P3433-1	1712	330	1712	1	257
P3437	73	50	54	5	5
P3437-1	73	54	50	5	5
P3438	682	566	365	18	11
P3438-1	682	365	566	11	18
P344	68233	64621	8396	503	23
P344-1	68233	8396	64621	23	503
P3440	10	10	6	5	1
P3440-1	10	6	10	1	5
P3441	7	7	1	7	1
P3441-1	7	1	7	1	7
P3447	5	4	3	3	2
P3447-1	5	3	4	2	3
P3448	267	255	245	4	2
P3448-1	267	245	255	2	4
P3450	46684	46654	4200	263	2
P3450-1	46684	4200	46654	2	263
P3451	1	1	1	1	1
P3451-1	1	1	1	1	1
P3460	9	9	8	2	1
P3460-1	9	8	9	1	2
P3461	59	30	24	19	8
P3461-1	59	24	30	8	19
P3463	1	1	1	1	1
P3463-1	1	1	1	1	1
P3464	1	1	1	1	1
P3464-1	1	1	1	1	1
P3469	1	1	1	1	1
P3469-1	1	1	1	1	1
P348	3	3	3	1	1
P348-1	3	3	3	1	1
P3489	1547	1109	13	563	2
P3489-1	1547	13	1109	2	563
P3490	46	23	41	2	7
P3490-1	46	41	23	7	2
P3491	50	25	39	4	9
P3491-1	50	39	25	9	4
P3493	9	9	2	5	1
P3493-1	9	2	9	1	5
P3494	3307	363	907	78	10
P3494-1	3307	907	363	10	78
P3496	393	39	87	20	15
P3496-1	393	87	39	15	20
P3497	3152	355	809	73	10
P3497-1	3152	809	355	10	73
P3499	1	1	1	1	1
P3499-1	1	1	1	1	1
P35	842	663	639	61	14
P35-1	842	639	663	14	61
P3501	479	479	15	307	1
P3501-1	479	15	479	1	307
P3512	85	74	19	29	4
P3512-1	85	19	74	4	29
P3514	9	9	9	1	1
P3514-1	9	9	9	1	1
P352	285842	285841	285842	1	2
P352-1	285842	285842	285841	2	1
P3520	12	12	12	1	1
P3520-1	12	12	12	1	1
P3525	2	2	2	1	1
P3525-1	2	2	2	1	1
P353	20	20	20	1	1
P353-1	20	20	20	1	1
P3532	1	1	1	1	1
P3532-1	1	1	1	1	1
P3533	4	4	4	1	1
P3533-1	4	4	4	1	1
P3547	3	3	3	1	1
P3547-1	3	3	3	1	1
P355	64391	13448	61975	10	160
P355-1	64391	61975	13448	160	10
P356	11329	11329	11319	2	1
P356-1	11329	11319	11329	1	2
P3561	14	14	14	1	1
P3561-1	14	14	14	1	1
P3578	17559	9058	9067	21	21
P3578-1	17559	9067	9058	21	21
P358	4364	4333	4364	1	7
P358-1	4364	4364	4333	7	1
P3592	282	282	44	8	1
P3592-1	282	44	282	1	8
P36	71525	71037	60931	40	9
P36-1	71525	60931	71037	9	40
P360	179745	176019	5868	42640	22
P360-1	179745	5868	176019	22	42640
P3602	28513	20375	857	1180	11
P3602-1	28513	857	20375	11	1180
P361	1361387	972023	159769	32274	104
P361-1	1361387	159769	972023	104	32274
P3610	2370	2253	123	227	3
P3610-1	2370	123	2253	3	227
P3625	1	1	1	1	1
P3625-1	1	1	1	1	1
P3636	16	16	16	1	1
P3636-1	16	16	16	1	1
P3639	24	24	23	2	1
P3639-1	24	23	24	1	2
P364	211643	204808	464	75745	18
P364-1	211643	464	204808	18	75745
P3643	11834	6751	8	6750	5
P3643-1	11834	8	6751	5	6750
P3650	2149	2149	7	482	1
P3650-1	2149	7	2149	1	482
P366	38922	35295	4420	7198	20
P366-1	38922	4420	35295	20	7198
P3674	1	1	1	1	1
P3674-1	1	1	1	1	1
P3679	56	51	50	2	5
P3679-1	56	50	51	5	2
P3680	13	8	13	1	4
P3680-1	13	13	8	4	1
P369	6	4	6	1	3
P369-1	6	6	4	3	1
P37	6234	4974	486	1562	24
P37-1	6234	486	4974	24	1562
P3701	43	41	11	14	2
P3701-1	43	11	41	2	14
P371	8562	6582	5260	63	33
P371-1	8562	5260	6582	33	63
P3712	105	86	90	5	4
P3712-1	105	90	86	4	5
P3716	3213	3199	55	670	2
P3716-1	3213	55	3199	2	670
P3719	43	43	24	19	1
P3719-1	43	24	43	1	19
P3729	395	348	344	4	4
P3729-1	395	344	348	4	4
P373	4658	4656	3882	14	3
P373-1	4658	3882	4656	3	14
P3730	396	354	348	4	4
P3730-1	396	348	354	4	4
P3739	5	5	3	3	1
P3739-1	5	3	5	1	3
P3741	5	3	5	1	3
P3741-1	5	5	3	3	1
P375	5823	5822	180	750	2
P375-1	5823	180	5822	2	750
P376	8766	8766	57	2064	1
P376-1	8766	57	8766	1	2064
P3764	2508	2507	392	68	2
P3764-1	2508	392	2507	2	68
P3772	2	2	2	1	1
P3772-1	2	2	2	1	1
P3773	4	3	4	1	2
P3773-1	4	4	3	2	1
P3774	2	2	2	1	1
P3774-1	2	2	2	1	1
P3776	19	16	10	9	3
P3776-1	19	10	16	3	9
P3777	140	32	110	4	26
P3777-1	140	110	32	26	4
P3780	2440	1323	2400	2	45
P3780-1	2440	2400	1323	45	2
P3781	2513	2511	1363	45	2
P3781-1	2513	1363	2511	2	45
P3795	1	1	1	1	1
P3795-1	1	1	1	1	1
P38	1550	1352	456	132	21
P38-1	1550	456	1352	21	132
P3803	52	51	10	29	2
P3803-1	52	10	51	2	29
P3807	1	1	1	1	1
P3807-1	1	1	1	1	1
P3808	32	32	32	1	1
P3808-1	32	32	32	1	1
P3815	547	547	49	83	1
P3815-1	547	49	547	1	83
P3816	17	16	17	1	2
P3816-1	17	17	16	2	1
P3818	292	292	4	128	1
P3818-1	292	4	292	1	128
P3822	961	242	8	239	7
P3822-1	961	8	242	7	239
P3823	65	64	12	18	2
P3823-1	65	12	64	2	18
P3828	182	141	111	42	6
P3828-1	182	111	141	6	42
P3831	4	3	4	1	2
P3831-1	4	4	3	2	1
P3833	132	132	35	35	1
P3833-1	132	35	132	1	35
P3834	1128	1128	6	472	1
P3834-1	1128	6	1128	1	472
P3842	94	81	74	5	3
P3842-1	94	74	81	3	5
P3858	2198	2178	2186	3	5
P3858-1	2198	2186	2178	5	3
P3869	1	1	1	1	1
P3869-1	1	1	1	1	1
P3871	375	375	2	191	1
P3871-1	375	2	375	1	191
P3876	14605	14605	14597	3	1
P3876-1	14605	14597	14605	1	3
P3878	453	453	117	24	1
P3878-1	453	117	453	1	24
P39	525809	383844	15954	18302	28
P39-1	525809	15954	383844	28	18302
P3902	11	5	11	1	3
P3902-1	11	11	5	3	1
P3912	3798	3783	56	1874	2
P3912-1	3798	56	3783	2	1874
P3919	2067	1515	511	834	23
P3919-1	2067	511	1515	23	834
P3926	1	1	1	1	1
P3926-1	1	1	1	1	1
P3931	258	223	100	28	5
P3931-1	258	100	223	5	28
P3938	129	122	103	17	4
P3938-1	129	103	122	4	17
P395	3	3	3	1	1
P395-1	3	3	3	1	1
P3966	741	481	74	138	9
P3966-1	741	74	481	9	138
P3967	91	88	73	2	2
P3967-1	91	73	88	2	2
P3969	3	3	3	1	1
P3969-1	3	3	3	1	1
P397	1871	1862	840	145	2
P397-1	1871	840	1862	2	145
P3975	509	447	490	3	14
P3975-1	509	490	447	14	3
P398	1872	829	1863	2	145
P398-1	1872	1863	829	145	2
P3984	9	9	9	1	1
P3984-1	9	9	9	1	1
P3985	33	18	22	6	7
P3985-1	33	22	18	7	6
P3989	258	210	116	23	3
P3989-1	258	116	210	3	23
P399	45	42	42	2	2
P399-1	45	42	42	2	2
P3994	3	3	1	3	1
P3994-1	3	1	3	1	3
P3995	1	1	1	1	1
P3995-1	1	1	1	1	1
P40	173979	105734	138483	9	135
P40-1	173979	138483	105734	135	9
P400	52142	27145	708	9017	38
P400-1	52142	708	27145	38	9017
P4000	3033	2991	23	1296	2
P4000-1	3033	23	2991	2	1296
P4002	6750	6750	5	2961	1
P4002-1	6750	5	6750	1	2961
P4004	1	1	1	1	1
P4004-1	1	1	1	1	1
P4006	8	6	8	1	3
P4006-1	8	8	6	3	1
P402	1	1	1	1	1
P402-1	1	1	1	1	1
P4024	53	53	53	1	1
P4024-1	53	53	53	1	1
P403	73110	72733	21051	586	6
P403-1	73110	21051	72733	6	586
P4032	34	28	31	3	3
P4032-1	34	31	28	3	3
P404	28870	20761	60	19504	7
P404-1	28870	60	20761	7	19504
P4043	79	44	62	5	17
P4043-1	79	62	44	17	5
P4044	1315	843	288	54	8
P4044-1	1315	288	843	8	54
P406	471	411	466	2	20
P406-1	471	466	411	20	2
P407	1365002	1345807	842	629581	104
P407-1	1365002	842	1345807	104	629581
P4070	3	2	3	1	2
P4070-1	3	3	2	2	1
P408	2906	2822	494	390	6
P408-1	2906	494	2822	6	390
P4082	2	2	2	1	1
P4082-1	2	2	2	1	1
P4091	48	48	46	2	1
P4091-1	48	46	48	1	2
P4099	12	12	7	4	1
P4099-1	12	7	12	1	4
P41	10	10	10	1	1
P41-1	10	10	10	1	1
P410	55167	51690	774	5285	13
P410-1	55167	774	51690	13	5285
P4100	70	69	22	11	2
P4100-1	70	22	69	2	11
P4101	3364	3363	70	3249	2
P4101-1	3364	70	3363	2	3249
P411	6648	5599	20	3437	5
P411-1	6648	20	5599	5	3437
P412	19013	18639	60	5277	4
P412-1	19013	60	18639	4	5277
P4122	13	13	13	1	1
P4122-1	13	13	13	1	1
P413	260930	255446	250	58817	6
P413-1	260930	250	255446	6	58817
P4132	2051	1328	33	454	10
P4132-1	2051	33	1328	10	454
P414	8615	7846	109	1768	7
P414-1	8615	109	7846	7	1768
P4147	55	55	55	1	1
P4147-1	55	55	55	1	1
P4149	55	55	55	1	1
P4149-1	55	55	55	1	1
P415	433	386	62	162	5
P415-1	433	62	386	5	162
P4151	15	10	9	3	5
P4151-1	15	9	10	5	3
P4159	21	21	21	1	1
P4159-1	21	21	21	1	1
P416	2	2	1	2	1
P416-1	2	1	2	1	2
P417	10141	9123	768	1327	7
P417-1	10141	768	9123	7	1327
P4174	1	1	1	1	1
P4174-1	1	1	1	1	1
P4175	1	1	1	1	1
P4175-1	1	1	1	1	1
P418	30	30	27	2	1
P418-1	30	27	30	1	2
P4185	53	25	48	3	8
P4185-1	53	48	25	8	3
P4195	2202	2195	2198	2	4
P4195-1	2202	2198	2195	4	2
P4202	6750	6750	1	6750	1
P4202-1	6750	1	6750	1	6750
P4204	2	2	2	1	1
P4204-1	2	2	2	1	1
P421	1778918	1430535	185	768736	29
P421-1	1778918	185	1430535	29	768736
P4220	99	69	99	1	3
P4220-1	99	99	69	3	1
P4224	233907	233267	613	155667	6
P4224-1	233907	613	233267	6	155667
P4229	2685	2498	421	372	22
P4229-1	2685	421	2498	22	372
P423	13160	13160	6	8654	1
P423-1	13160	6	13160	1	8654
P425	3060	2784	2373	14	6
P425-1	3060	2373	2784	6	14
P4259	1	1	1	1	1
P4259-1	1	1	1	1	1
P427	19837	19837	19775	3	1
P427-1	19837	19775	19837	1	3
P4271	1	1	1	1	1
P4271-1	1	1	1	1	1
P428	172	172	172	1	1
P428-1	172	172	172	1	1
P4284	4	4	4	1	1
P4284-1	4	4	4	1	1
P4286	1	1	1	1	1
P4286-1	1	1	1	1	1
P4290	33	32	32	2	2
P4290-1	33	32	32	2	2
P4292	12	12	11	2	1
P4292-1	12	11	12	1	2
P4301	73	73	73	1	1
P4301-1	73	73	73	1	1
P4303	7	7	7	1	1
P4303-1	7	7	7	1	1
P4312	1729	1728	4	1206	2
P4312-1	1729	4	1728	2	1206
P432	14	14	12	2	1
P432-1	14	12	14	1	2
P4320	2165	253	973	20	10
P4320-1	2165	973	253	10	20
P4321	45	5	45	1	10
P4321-1	45	45	5	10	1
P4322	423	56	368	4	10
P4322-1	423	368	56	10	4
P4323	2055	232	749	33	10
P4323-1	2055	749	232	10	33
P4324	57	7	54	2	10
P4324-1	57	54	7	10	2
P4329	844	833	818	13	6
P4329-1	844	818	833	6	13
P433	1	1	1	1	1
P433-1	1	1	1	1	1
P4330	120	85	116	3	8
P4330-1	120	116	85	8	3
P4340	1	1	1	1	1
P4340-1	1	1	1	1	1
P4342	2	2	2	1	1
P4342-1	2	2	2	1	1
P4345	63	26	63	1	30
P4345-1	63	63	26	30	1
P4353	150	148	13	133	3
P4353-1	150	13	148	3	133
P437	13785	12507	287	1786	10
P437-1	13785	287	12507	10	1786
P4379	39	39	37	2	1
P4379-1	39	37	39	1	2
P4387	64	48	23	19	3
P4387-1	64	23	48	3	19
P4411	1	1	1	1	1
P4411-1	1	1	1	1	1
P4424	116	114	7	109	3
P4424-1	116	7	114	3	109
P4425	4	4	3	2	1
P4425-1	4	3	4	1	2
P4426	12	12	11	2	1
P4426-1	12	11	12	1	2
P4428	161	118	80	12	15
P4428-1	161	80	118	15	12
P443	8	8	8	1	1
P443-1	8	8	8	1	1
P4433	1	1	1	1	1
P4433-1	1	1	1	1	1
P4434	15	15	15	1	1
P4434-1	15	15	15	1	1
P4437	96	96	7	31	1
P4437-1	96	7	96	1	31
P4443	1	1	1	1	1
P4443-1	1	1	1	1	1
P4444	3	3	3	1	1
P4444-1	3	3	3	1	1
P4446	157	157	40	24	1
P4446-1	157	40	157	1	24
P447	13	7	13	1	3
P447-1	13	13	7	3	1
P4479	10	10	10	1	1
P4479-1	10	10	10	1	1
P4483	976	976	976	1	1
P4483-1	976	976	976	1	1
P449	49751	47725	2228	1863	20
P449-1	49751	2228	47725	20	1863
P450	1688	560	381	10	12
P450-1	1688	381	560	12	10
P451	5927	4822	4977	47	61
P451-1	5927	4977	4822	61	47
P4510	77758	14939	44600	688	8307
P4510-1	77758	44600	14939	8307	688
P452	25964	23238	2278	3972	16
P452-1	25964	2278	23238	16	3972
P453	445	419	47	144	5
P453-1	445	47	419	5	144
P4543	34	8	25	3	12
P4543-1	34	25	8	12	3
P4545	36	36	36	1	1
P4545-1	36	36	36	1	1
P4552	39393	39208	2823	2283	4
P4552-1	39393	2823	39208	4	2283
P4567	1	1	1	1	1
P4567-1	1	1	1	1	1
P457	393	342	330	16	5
P457-1	393	330	342	5	16
P4584	131	131	84	15	1
P4584-1	131	84	131	1	15
P4586	234	234	53	27	1
P4586-1	234	53	234	1	27
P459	30	27	12	18	3
P459-1	30	12	27	3	18
P4599	18	18	18	1	1
P4599-1	18	18	18	1	1
P460	188100	56447	56761	67	68
P460-1	188100	56761	56447	68	67
P4600	18	18	18	1	1
P4600-1	18	18	18	1	1
P4608	743	737	104	354	2
P4608-1	743	104	737	2	354
P461	8854	8534	8507	13	4
P461-1	8854	8507	8534	4	13
P4614	43215	43082	434	10580	3
P4614-1	43215	434	43082	3	10580
P462	140767	136518	174	77262	12
P462-1	140767	174	136518	12	77262
P4622	17	13	17	1	3
P4622-1	17	17	13	3	1
P4624	6	3	6	1	4
P4624-1	6	6	3	4	1
P4628	4402	4402	12	1626	1
P4628-1	4402	12	4402	1	1626
P4629	8	8	8	1	1
P4629-1	8	8	8	1	1
P463	229446	164323	24960	9175	69
P463-1	229446	24960	164323	69	9175
P4634	349	342	11	138	2
P4634-1	349	11	342	2	138
P4646	80	80	72	2	1
P4646-1	80	72	80	1	2
P4647	1491	1483	422	89	4
P4647-1	1491	422	1483	4	89
P466	17458	15450	12937	147	38
P466-1	17458	12937	15450	38	147
P4661	2098	2095	2087	3	3
P4661-1	2098	2087	2095	3	3
P467	3306	3300	267	2328	4
P467-1	3306	267	3300	4	2328
P4675	139	104	82	11	10
P4675-1	139	82	104	10	11
P468	250	146	24	49	9
P468-1	250	24	146	9	49
P4685	42	42	42	1	1
P4685-1	42	42	42	1	1
P4688	52	52	30	6	1
P4688-1	52	30	52	1	6
P469	2007	1633	1651	28	12
P469-1	2007	1651	1633	12	28
P47	491775	109251	109461	76	76
P47-1	491775	109461	109251	76	76
P470	899	898	27	128	2
P470-1	899	27	898	2	128
P4701	151	151	151	1	1
P4701-1	151	151	151	1	1
P473	1	1	1	1	1
P473-1	1	1	1	1	1
P4731	2	2	2	1	1
P4731-1	2	2	2	1	1
P4732	3	3	3	1	1
P4732-1	3	3	3	1	1
P4733	38	35	31	4	2
P4733-1	38	31	35	2	4
P4743	185	182	46	40	2
P4743-1	185	46	182	2	40
P4745	40	39	34	2	2
P4745-1	40	34	39	2	2
P4755	7	7	7	1	1
P4755-1	7	7	7	1	1
P4765	3	3	3	1	1
P4765-1	3	3	3	1	1
P4770	43	43	35	3	1
P4770-1	43	35	43	1	3
P4774	21	19	8	5	2
P4774-1	21	8	19	2	5
P4777	21	14	20	2	4
P4777-1	21	20	14	4	2
P4788	6	5	3	4	2
P4788-1	6	3	5	2	4
P479	6766	6265	92	2700	9
P479-1	6766	92	6265	9	2700
P4791	441	281	336	7	11
P4791-1	441	336	281	11	7
P4792	2121	2097	2117	2	8
P4792-1	2121	2117	2097	8	2
P4794	1893	1891	17	286	2
P4794-1	1893	17	1891	2	286
P4805	31	29	2	28	2
P4805-1	31	2	29	2	28
P4809	2	2	1	2	1
P4809-1	2	1	2	1	2
P4810	714	116	60	113	17
P4810-1	714	60	116	17	113
P4822	1	1	1	1	1
P4822-1	1	1	1	1	1
P4828	1	1	1	1	1
P4828-1	1	1	1	1	1
P483	1147	1117	347	208	9
P483-1	1147	347	1117	9	208
P4837	2	2	2	1	1
P4837-1	2	2	2	1	1
P4843	30	30	30	1	1
P4843-1	30	30	30	1	1
P4844	40	15	24	5	8
P4844-1	40	24	15	8	5
P4845	8	8	8	1	1
P4845-1	8	8	8	1	1
P485	16483	15885	1944	1941	9
P485-1	16483	1944	15885	9	1941
P4850	1	1	1	1	1
P4850-1	1	1	1	1	1
P4854	4	4	4	1	1
P4854-1	4	4	4	1	1
P486	1	1	1	1	1
P486-1	1	1	1	1	1
P487	1	1	1	1	1
P487-1	1	1	1	1	1
P4873	1880	582	582	8	8
P4873-1	1880	582	582	8	8
P4875	262	98	98	8	8
P4875-1	262	98	98	8	8
P4878	2	2	2	1	1
P4878-1	2	2	2	1	1
P488	6787	5596	6211	17	30
P488-1	6787	6211	5596	30	17
P4882	3	1	3	1	3
P4882-1	3	3	1	3	1
P4884	116	115	28	45	2
P4884-1	116	28	115	2	45
P489	13	13	8	6	1
P489-1	13	8	13	1	6
P4900	1	1	1	1	1
P4900-1	1	1	1	1	1
P4908	35240	35228	1826	100	2
P4908-1	35240	1826	35228	2	100
